"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7090","[AQAPRACT-560] Edit the ""First name"" field with spaces","chromium","Mon Oct 06 09:50:53 UTC 2025","failed","Mon Oct 06 09:51:00 UTC 2025","Edit Profile ""First name""","userProfile/firstnameEdit.spec.ts","",""
"","1262","AQAPRACT-512 Register with empty First name field","chromium","Mon Oct 06 09:49:19 UTC 2025","passed","Mon Oct 06 09:49:21 UTC 2025","First name Suite","registration/firstname.spec.ts","",""
"","2328","[AQAPRACT-571] Validation element in Select course page","chromium","Mon Oct 06 09:50:02 UTC 2025","passed","Mon Oct 06 09:50:04 UTC 2025","AQA Practice - Select Suite","userProfile/AQA Prac/selectPrac.spec.ts","",""
"","1673","[AQAPRACT-520] The elements on the calendar picker are available","chromium","Mon Oct 06 09:48:58 UTC 2025","passed","Mon Oct 06 09:49:00 UTC 2025","Date of Birth Suite","registration/dateOfBirth.spec.ts","",""
"","3316","[AQAPRACT-562] Edit the ""Last name"" with 1 character length","chromium","Mon Oct 06 09:50:54 UTC 2025","passed","Mon Oct 06 09:50:58 UTC 2025","Edit Profile ""Lastname""","userProfile/lastnameEdit.spec.ts","",""
"","1956","[AQAPRACT-548] ""Edit personal information"" flyout available","chromium","Mon Oct 06 09:51:27 UTC 2025","passed","Mon Oct 06 09:51:28 UTC 2025","Edit Profile Suite","userProfile/userProfile.spec.ts","",""
"","2022","[AQAPRACT-551] Edit ""Email"" on User profile flyout","chromium","Mon Oct 06 09:51:34 UTC 2025","failed","Mon Oct 06 09:51:36 UTC 2025","Edit Profile Suite","userProfile/userProfile.spec.ts","",""
"","2827","[AQAPRACT-751] Upload user photo","chromium","Mon Oct 06 09:51:01 UTC 2025","passed","Mon Oct 06 09:51:04 UTC 2025","Edit Profile ""First name""","userProfile/uploadPhoto.spec.ts","",""
"","3319","[AQAPRACT-552] Edit ""Date of Birth"" on User profile flyout","chromium","Mon Oct 06 09:51:30 UTC 2025","passed","Mon Oct 06 09:51:33 UTC 2025","Edit Profile Suite","userProfile/userProfile.spec.ts","",""
"","1981","[AQAPRACT-555] Close ""Edit personal information"" flyout by ""X"" button","chromium","Mon Oct 06 09:51:33 UTC 2025","passed","Mon Oct 06 09:51:35 UTC 2025","Edit Profile Suite","userProfile/userProfile.spec.ts","",""
"","2302","[AQAPRACT-531] Register with equal data Password and Confirm password fields","chromium","Mon Oct 06 09:49:49 UTC 2025","passed","Mon Oct 06 09:49:51 UTC 2025","Password Suite","registration/password.spec.ts","",""
"","2051","[AQAPRACT-553] Cancel editing the data on the flyout (after the data is edited)","chromium","Mon Oct 06 09:51:30 UTC 2025","passed","Mon Oct 06 09:51:32 UTC 2025","Edit Profile Suite","userProfile/userProfile.spec.ts","",""
"","2036","[AQAPRACT-561] Leave ""Last name"" empty","chromium","Mon Oct 06 09:50:52 UTC 2025","passed","Mon Oct 06 09:50:54 UTC 2025","Edit Profile ""Lastname""","userProfile/lastnameEdit.spec.ts","",""
"","1342","[AQAPRACT-529] Register with max+1 Password length (21 characters)","chromium","Mon Oct 06 09:49:48 UTC 2025","passed","Mon Oct 06 09:49:49 UTC 2025","Password Suite","registration/password.spec.ts","",""
"","2307","[AQAPRACT-557] Edit the ""First name"" with 1 character length","chromium","Mon Oct 06 09:50:34 UTC 2025","passed","Mon Oct 06 09:50:37 UTC 2025","Edit Profile ""First name""","userProfile/firstnameEdit.spec.ts","",""
"","2304","[AQAPRACT-587] Moving Write automation scripts chip to the first column of the first column on the Automation work","chromium","Mon Oct 06 09:49:56 UTC 2025","passed","Mon Oct 06 09:49:58 UTC 2025","AQA Practice - Drag and Drop Suite","userProfile/AQA Prac/dragAndDrop.spec.ts","",""
"","2194","[AQAPRACT-583] Drag & Drop page elements validation","chromium","Mon Oct 06 09:49:53 UTC 2025","passed","Mon Oct 06 09:49:55 UTC 2025","AQA Practice - Drag and Drop Suite","userProfile/AQA Prac/dragAndDrop.spec.ts","",""
